/3.2
(ODB.1
	Name:	"A85th_p"
	Btab:	55
	Alias:	"85th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.68
	Name:	"Std"
	Btab:	55
	Alias:	"Std"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.69
	Name:	"Bcu"
	Btab:	55
	Alias:	"Bcu"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.70
	Path:	"/basins/data/tutorial/bc_d8084.dbf"
)

(Bitmap.71
	NumBits:	6

)

(Table.72
	Name:	"Bacteria Data 85-89"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	73
	CSMgr:	74
	DocExts:	75
	VTab:	76
)

(DocWin.73
	Owner:	72
	X:	50
	Y:	50
)

(CSMgr.74
)

(DocAct.75
	Doc:	72
)

(VTab.76
	Name:	"bc_d8589.dbf"
	BTab:	77
	Fields:	78
	Fields:	79
	Fields:	80
	Fields:	81
	Fields:	82
	Fields:	83
	Fields:	84
	Fields:	85
	Fields:	86
	Fields:	87
	Fields:	88
	Fields:	89
	Fields:	90
	Fields:	91
	SelBits:	93
)

(dBASE.77
	Name:	"bc_d8589.dbf"
	Fields:	78
	Fields:	79
	Fields:	80
	Fields:	81
	Fields:	82
	Fields:	83
	Fields:	84
	Fields:	85
	Fields:	86
	Fields:	87
	Fields:	88
	Fields:	89
	Fields:	90
	Fields:	91
	FileName:	92
)

(Field.78
	Name:	"Id"
	Btab:	77
	Alias:	"Id"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.79
	Name:	"Station"
	Btab:	77
	Alias:	"Station"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.80
	Name:	"Agency"
	Btab:	77
	Alias:	"Agency"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.81
	Name:	"Bacid"
	Btab:	77
	Alias:	"Bacid"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.82
	Name:	"Parametr"
	Btab:	77
	Alias:	"parameter"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.83
	Name:	"No_obs"
	Btab:	77
	Alias:	"No Obs"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.84
	Name:	"Mean"
	Btab:	77
	Alias:	"Mean"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.85
	Name:	"A15th_p"
	Btab:	77
	Alias:	"15th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.86
	Name:	"A25th_p"
	Btab:	77
	Alias:	"25th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.87
	Name:	"A50th_p"
	Btab:	77
	Alias:	"50th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.88
	Name:	"A75th_p"
	Btab:	77
	Alias:	"75th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.89
	Name:	"A85th_p"
	Btab:	77
	Alias:	"85th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.90
	Name:	"Std"
	Btab:	77
	Alias:	"Std"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.91
	Name:	"Bcu"
	Btab:	77
	Alias:	"Bcu"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.92
	Path:	"/basins/data/tutorial/bc_d8589.dbf"
)

(Bitmap.93
	NumBits:	7

)

(Table.94
	Name:	"Bacteria Data 90-94"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	95
	CSMgr:	96
	DocExts:	97
	VTab:	98
)

(DocWin.95
	Owner:	94
	X:	65
	Y:	65
)

(CSMgr.96
)

(DocAct.97
	Doc:	94
)

(VTab.98
	Name:	"bc_d9094.dbf"
	BTab:	99
	Fields:	100
	Fields:	101
	Fields:	102
	Fields:	103
	Fields:	104
	Fields:	105
	Fields:	106
	Fields:	107
	Fields:	108
	Fields:	109
	Fields:	110
	Fields:	111
	Fields:	112
	Fields:	113
	SelBits:	115
)

(dBASE.99
	Name:	"bc_d9094.dbf"
	Fields:	100
	Fields:	101
	Fields:	102
	Fields:	103
	Fields:	104
	Fields:	105
	Fields:	106
	Fields:	107
	Fields:	108
	Fields:	109
	Fields:	110
	Fields:	111
	Fields:	112
	Fields:	113
	FileName:	114
)

(Field.100
	Name:	"Id"
	Btab:	99
	Alias:	"Id"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.101
	Name:	"Station"
	Btab:	99
	Alias:	"Station"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.102
	Name:	"Agency"
	Btab:	99
	Alias:	"Agency"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.103
	Name:	"Bacid"
	Btab:	99
	Alias:	"Bacid"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.104
	Name:	"Parametr"
	Btab:	99
	Alias:	"parameter"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.105
	Name:	"No_obs"
	Btab:	99
	Alias:	"No Obs"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.106
	Name:	"Mean"
	Btab:	99
	Alias:	"Mean"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.107
	Name:	"A15th_p"
	Btab:	99
	Alias:	"15th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.108
	Name:	"A25th_p"
	Btab:	99
	Alias:	"25th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.109
	Name:	"A50th_p"
	Btab:	99
	Alias:	"50th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.110
	Name:	"A75th_p"
	Btab:	99
	Alias:	"75th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.111
	Name:	"A85th_p"
	Btab:	99
	Alias:	"85th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.112
	Name:	"Std"
	Btab:	99
	Alias:	"Std"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.113
	Name:	"Bcu"
	Btab:	99
	Alias:	"Bcu"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.114
	Path:	"/basins/data/tutorial/bc_d9094.dbf"
)

(Bitmap.115
	NumBits:	1

)

(Table.116
	Name:	"Bacteria Data 95-97"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	117
	CSMgr:	118
	DocExts:	119
	VTab:	120
)

(DocWin.117
	Owner:	116
	X:	80
	Y:	80
)

(CSMgr.118
)

(DocAct.119
	Doc:	116
)

(VTab.120
	Name:	"bc_d9597.dbf"
	BTab:	121
	Fields:	122
	Fields:	123
	Fields:	124
	Fields:	125
	Fields:	126
	Fields:	127
	Fields:	128
	Fields:	129
	Fields:	130
	Fields:	131
	Fields:	132
	Fields:	133
	Fields:	134
	Fields:	135
	SelBits:	137
)

(dBASE.121
	Name:	"bc_d9597.dbf"
	Fields:	122
	Fields:	123
	Fields:	124
	Fields:	125
	Fields:	126
	Fields:	127
	Fields:	128
	Fields:	129
	Fields:	130
	Fields:	131
	Fields:	132
	Fields:	133
	Fields:	134
	Fields:	135
	FileName:	136
)

(Field.122
	Name:	"Id"
	Btab:	121
	Alias:	"Id"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.123
	Name:	"Station"
	Btab:	121
	Alias:	"Station"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.124
	Name:	"Agency"
	Btab:	121
	Alias:	"Agency"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.125
	Name:	"Bacid"
	Btab:	121
	Alias:	"Bacid"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.126
	Name:	"Parametr"
	Btab:	121
	Alias:	"parameter"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.127
	Name:	"No_obs"
	Btab:	121
	Alias:	"No Obs"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.128
	Name:	"Mean"
	Btab:	121
	Alias:	"Mean"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.129
	Name:	"A15th_p"
	Btab:	121
	Alias:	"15th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.130
	Name:	"A25th_p"
	Btab:	121
	Alias:	"25th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.131
	Name:	"A50th_p"
	Btab:	121
	Alias:	"50th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.132
	Name:	"A75th_p"
	Btab:	121
	Alias:	"75th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.133
	Name:	"A85th_p"
	Btab:	121
	Alias:	"85th %"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.134
	Name:	"Std"
	Btab:	121
	Alias:	"Std"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.135
	Name:	"Bcu"
	Btab:	121
	Alias:	"Bcu"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.136
	Path:	"/basins/data/tutorial/bc_d9597.dbf"
)

(Bitmap.137
	NumBits:	1

)

(Table.138
	Name:	"Bacteria Parameter Table"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	139
	CSMgr:	140
	DocExts:	141
	VTab:	142
)

(DocWin.139
	Owner:	138
	X:	80
	Y:	80
)

(CSMgr.140
)

(DocAct.141
	Doc:	138
)

(VTab.142
	Name:	"bc_parm.dbf"
	BTab:	143
	Fields:	144
	Fields:	145
	Fields:	146
	Fields:	147
	Fields:	148
	Fields:	149
	Fields:	150
	Fields:	151
	SelBits:	153
)

(dBASE.143
	Name:	"bc_parm.dbf"
	Fields:	144
	Fields:	145
	Fields:	146
	Fields:	147
	Fields:	148
	Fields:	149
	Fields:	150
	Fields:	151
	FileName:	152
)

(Field.144
	Name:	"Parm_code"
	Btab:	143
	Alias:	"Parm_code"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.145
	Name:	"Parm_name"
	Btab:	143
	Alias:	"Parm_name"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.146
	Name:	"Units"
	Btab:	143
	Alias:	"Units"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.147
	Name:	"Sample_typ"
	Btab:	143
	Alias:	"Sample_typ"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.148
	Name:	"Up_ref_lvl"
	Btab:	143
	Alias:	"Up_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.149
	Name:	"Lw_ref_lvl"
	Btab:	143
	Alias:	"Lw_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.150
	Name:	"Unknown"
	Btab:	143
	Alias:	"Unknown"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.151
	Name:	"Ref_lvlsrc"
	Btab:	143
	Alias:	"Ref_lvlsrc"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.152
	Path:	"/basins/data/tutorial/bc_parm.dbf"
)

(Bitmap.153
	NumBits:	4

)

(Table.154
	Name:	"Bacteria Parameter Table 70-74"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	155
	CSMgr:	156
	DocExts:	157
	VTab:	158
)

(DocWin.155
	Owner:	154
	X:	95
	Y:	95
)

(CSMgr.156
)

(DocAct.157
	Doc:	154
)

(VTab.158
	Name:	"bc_p7074.dbf"
	BTab:	159
	Fields:	160
	Fields:	161
	Fields:	162
	Fields:	163
	Fields:	164
	Fields:	165
	Fields:	166
	Fields:	167
	SelBits:	169
)

(dBASE.159
	Name:	"bc_p7074.dbf"
	Fields:	160
	Fields:	161
	Fields:	162
	Fields:	163
	Fields:	164
	Fields:	165
	Fields:	166
	Fields:	167
	FileName:	168
)

(Field.160
	Name:	"Parm_code"
	Btab:	159
	Alias:	"Parm_code"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.161
	Name:	"Parm_name"
	Btab:	159
	Alias:	"Parm_name"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.162
	Name:	"Units"
	Btab:	159
	Alias:	"Units"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.163
	Name:	"Sample_typ"
	Btab:	159
	Alias:	"Sample_typ"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.164
	Name:	"Up_ref_lvl"
	Btab:	159
	Alias:	"Up_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.165
	Name:	"Lw_ref_lvl"
	Btab:	159
	Alias:	"Lw_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.166
	Name:	"Unknown"
	Btab:	159
	Alias:	"Unknown"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.167
	Name:	"Ref_lvlsrc"
	Btab:	159
	Alias:	"Ref_lvlsrc"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.168
	Path:	"/basins/data/tutorial/bc_p7074.dbf"
)

(Bitmap.169
	NumBits:	2

)

(Table.170
	Name:	"Bacteria Parameter Table 75-79"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	171
	CSMgr:	172
	DocExts:	173
	VTab:	174
)

(DocWin.171
	Owner:	170
	X:	5
	Y:	5
)

(CSMgr.172
)

(DocAct.173
	Doc:	170
)

(VTab.174
	Name:	"bc_p7579.dbf"
	BTab:	175
	Fields:	176
	Fields:	177
	Fields:	178
	Fields:	179
	Fields:	180
	Fields:	181
	Fields:	182
	Fields:	183
	SelBits:	185
)

(dBASE.175
	Name:	"bc_p7579.dbf"
	Fields:	176
	Fields:	177
	Fields:	178
	Fields:	179
	Fields:	180
	Fields:	181
	Fields:	182
	Fields:	183
	FileName:	184
)

(Field.176
	Name:	"Parm_code"
	Btab:	175
	Alias:	"Parm_code"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.177
	Name:	"Parm_name"
	Btab:	175
	Alias:	"Parm_name"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.178
	Name:	"Units"
	Btab:	175
	Alias:	"Units"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.179
	Name:	"Sample_typ"
	Btab:	175
	Alias:	"Sample_typ"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.180
	Name:	"Up_ref_lvl"
	Btab:	175
	Alias:	"Up_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.181
	Name:	"Lw_ref_lvl"
	Btab:	175
	Alias:	"Lw_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.182
	Name:	"Unknown"
	Btab:	175
	Alias:	"Unknown"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.183
	Name:	"Ref_lvlsrc"
	Btab:	175
	Alias:	"Ref_lvlsrc"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.184
	Path:	"/basins/data/tutorial/bc_p7579.dbf"
)

(Bitmap.185
	NumBits:	2

)

(Table.186
	Name:	"Bacteria Parameter Table 80-84"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	187
	CSMgr:	188
	DocExts:	189
	VTab:	190
)

(DocWin.187
	Owner:	186
	X:	20
	Y:	20
)

(CSMgr.188
)

(DocAct.189
	Doc:	186
)

(VTab.190
	Name:	"bc_p8084.dbf"
	BTab:	191
	Fields:	192
	Fields:	193
	Fields:	194
	Fields:	195
	Fields:	196
	Fields:	197
	Fields:	198
	Fields:	199
	SelBits:	201
)

(dBASE.191
	Name:	"bc_p8084.dbf"
	Fields:	192
	Fields:	193
	Fields:	194
	Fields:	195
	Fields:	196
	Fields:	197
	Fields:	198
	Fields:	199
	FileName:	200
)

(Field.192
	Name:	"Parm_code"
	Btab:	191
	Alias:	"Parm_code"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.193
	Name:	"Parm_name"
	Btab:	191
	Alias:	"Parm_name"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.194
	Name:	"Units"
	Btab:	191
	Alias:	"Units"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.195
	Name:	"Sample_typ"
	Btab:	191
	Alias:	"Sample_typ"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.196
	Name:	"Up_ref_lvl"
	Btab:	191
	Alias:	"Up_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.197
	Name:	"Lw_ref_lvl"
	Btab:	191
	Alias:	"Lw_ref_lvl"
	Visible:	1
	Type:	9
	Order:	-1
)

(Field.198
	Name:	"Unknown"
	Btab:	191
	Alias:	"Unknown"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.199
	Name:	"Ref_lvlsrc"
	Btab:	191
	Alias:	"Ref_lvlsrc"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.200
	Path:	"/basins/data/tutorial/bc_p8084.dbf"
)

(Bitmap.201
	NumBits:	2

)

(Table.202
	Name:	"Bacteria Parameter Table 85-89"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	203
	CSMgr:	204
	DocExts:	205
	VTab:	206
)

(DocWin.203
	Owner:	202
	X:	35
	Y:	35
)

(CSMgr.204
)

(DocAct.205
	Doc:	202
)

(VTab.206
	Name:	"bc_p8589.dbf"
